title,link,companyname,snippet,description,salary
,,,,"JOB SUMMARY
A productive, hands on statistical data scientist who applies technical knowledge and practical experience in support of statistical data sciences and anlaytics deliverables for assets and study teams with limited supervision
Ensures excellence in the delivery of analysis ready datasets, analysis results and displays and qc work for which they are responsible
Ensures adherence to high quality statistical data sciences principles, processes and techniques in their daily work.
JOB RESPONSIBILITIES
Accountable for the quality and timely delivery of datasets and displays required for their clinical study reports as well as other asset level deliverables
Ensures appropriate documentation and QC across the lifespan of the study for all of their deliverables
Exhibits routine and occasionally complex problem solving skills, seeking direction when appropriate.
Works with statisticians and statistical data sciences to ensure clear specifications for their deliverables are in place.
Will be knowledgeable in core safety standards as well as TA standards pertinent to their project, may aid in development of standards necessary for their study
May contribute to department level initiatives.
QUALIFICATIONS / SKILLS
Bachelor or Master (preferred) Degree in Statistics, Data Sciences, Biological Sciences, IT, or related field.
At least some relevant experience in a pharmaceutical, biotech, CRO, or Regulatory Agency.
Clinical trials expertise with an understanding of data operations required for the reporting of clinical trial data.
Good understanding of ICH and Regulatory Guidelines including submission requirements and data conformance (e.g., Pinnacle21)
Statistical Programming and SAS, R, or Python hands-on experience
Familiarity with R packages, Shiny Apps, Markdown reports and other associated data science and data analytics tools and AI/ML highly desired.
Experience with Real World Evidence and other big data sources and associated standards (e.g.OMOP, JSON, ODHSI ) in support of regulatory filings desired
Working knowledge of clinical data and relevant data standards (e.g., CDISC)
Strong written and oral communication skills, and project management skills
Proven ability to operate with limited oversight
Knowledge of at least 1 Therapeutic Area
Proven ability to manage delivery under tight timelines.


#LI-PFE
Purpose
Breakthroughs that change patients' lives... At Pfizer we are a patient centric company, guided by our four values: courage, joy, equity and excellence. Our breakthrough culture lends itself to our dedication to transforming millions of lives.
Digital Transformation Strategy
One bold way we are achieving our purpose is through our company wide digital transformation strategy. We are leading the way in adopting new data, modelling and automated solutions to further digitize and accelerate drug discovery and development with the aim of enhancing health outcomes and the patient experience.
Flexibility
We aim to create a trusting, flexible workplace culture which encourages employees to achieve work life harmony, attracts talent and enables everyone to be their best working self. Let’s start the conversation!
Equal Employment Opportunity
We believe that a diverse and inclusive workforce is crucial to building a successful business. As an employer, Pfizer is committed to celebrating this, in all its forms – allowing for us to be as diverse as the patients and communities we serve. Together, we continue to build a culture that encourages, supports and empowers our employees.
DisAbility Confident
We are proud to be a Disability Confident Employer and we encourage you to put your best self forward with the knowledge and trust that we will make any reasonable adjustments necessary to support your application and future career. Our mission is unleashing the power of our people, especially those with unique superpowers. Your journey with Pfizer starts here!
Medical",
,,,,"Datalgorithmics is seeking a talented and experienced Data Scientist to join our team. As a remote data scientist, you will be responsible for leveraging data to support business decision making and drive growth. You will work with a team of data experts to develop and implement advanced analytics solutions, analyze large data sets, and communicate insights to stakeholders.

Responsibilities:

Collect, process, and analyze large data sets to identify trends, patterns, and relationships
Develop predictive models and algorithms to support business decision making
Collaborate with cross-functional teams to understand business needs and translate data insights into actionable recommendations
Communicate findings and recommendations to stakeholders, including executive leadership
Keep up-to-date with emerging trends and technologies in the data science field
Continuously monitor and evaluate the performance of models and algorithms to ensure they are providing valueRequirements:
Master's degree in Computer Science, Statistics, Mathematics, or a related field
3+ years of experience in a data science role
Strong programming skills in Python or R
Expertise in data visualization and data analysis techniques
Ability to work with large, complex data sets
Excellent communication and presentation skills
Ability to work independently and manage time effectively
Access to a computer and reliable internet connection
If you have a passion for data and a drive to make a real impact, we would love to hear from you! Please send your resume and a cover letter to [email].

Job Type: Freelance

Pay: From £10.00 per hour

Benefits:

Casual dress
Company events
Flexitime
Work from home
Schedule:

Flexitime
Monday to Friday
Weekend availability
Supplemental pay types:

Commission pay
Loyalty bonus
Performance bonus
Ability to commute/relocate:

London, Greater London: reliably commute or plan to relocate before starting work (preferred)
Education:

Bachelor's (preferred)
Experience:

Teaching: 1 year (preferred)
Reference ID: Data Engineer


Flexitime",
,,,,"£90,000 + Benefits; stocks, Bonus etc
? Hybrid Remote (2-3 days per month in the London office)
Medtech/Healthcare

Passion for the Healthcare Sector?

ADA is partnered with a scaling healthcare company improving the lives of patients by using a Data insight platform. They are currently hiring a Machine Learning Engineer to develop and deploy machine learning models for healthcare applications; including image analysis, natural language processing, and predictive modelling.

This role is London based with a hybrid office/remote work set-up. You can expect a salary of up to £90k, with a 15% bonus scheme, and private healthcare, amongst other benefits.

This is an ideal opportunity if you've experience in building infrastructure for training, validating, and monitoring ML models at scale, and look to make a key difference in the Healthcare space.

If you have a genuine enthusiasm for using AI/ML techniques, and technical experience with Python, AWS, and libraries such as TensorFlow, PyTorch, and scikit-learn, we would love to hear from you.

Benefits

Private Healthcare
Shares scheme + Bonus
33 days Holiday Entitlement.
£90k DOE

Responsibilities

Work with data scientists, software engineers, and product managers to identify business needs and design solutions that meet those needs
Manage large datasets and develop pipelines for data processing and feature extraction
Deploy machine learning models in production environments and monitor their performance

Tech

Demonstrable experience in deploying machine learning models in production environments.
Strong programming skills in Python
TensorFlow, PyTorch, or Scikit-learn.
Apache Spark or Hadoop.
Data processing and feature extraction from large datasets.
Strong understanding of machine learning algorithms and their applications

If you are passionate about using machine learning to solve real-world problems and hit the majority of the qualifications we are looking for, we encourage you to apply!

We understand that job adverts only give a snapshot of the role, so we know you will have plenty of questions.

Rest assured, we will share everything from the full job description, location, salary, benefits, and more on our initial briefing call.

You can also contact me at [email] / 07780393566",
,,,,"What you'll be doing:
Data Scientist

35-45k Basic

On-going training & development

Medicash – Healthcare benefits, including dental, optical and therapy treatments. (Includes up to four dependent children)

Exclusive Benefits & Wellbeing site (Perks at Work)

Entertainment discounts - Up to 55% off cinema tickets

Health & wellbeing discounts - Discounts for Nuffield Health (20%) and Pure Gym (10%)

Travel discounts - Discounts for holiday companies such as TUI and Expedia

Shopping discounts - Save up to 15% at high street and online stores by purchasing Shopping Cards. Many of the Shopping Cards can be reloaded, and some can be used online to double your savings with existing online offers

Meals on duty
Travel Loan (after 3 months service)
Vodaphone discounts
Employee Assistance Programme
3 days additional leave, following return from Maternity
Day off for Babies first birthday
Holiday Purchase scheme
Professional subscriptions
Company Overview

E15 Insights uses data, analytics and deep insights to drive business strategy, innovation and decision-making.

Across Levy UK&I, E15 Insights creates value through elevating operational delivery, enhancing consumer experiences and optimizing innovation and new investment opportunities.

The Role

At E15 Insights, we are growing our data, consulting and insights team and have an amazing opportunity for the right person to join us.

The Data Scientist will work on a varied range of projects where they will work collaboratively with other team members to use the significant data available to E15 Insights from across the Levy UK&I business. The Data Scientist will develop a thorough understanding of the data available and enable targeted querying of the database to both test hypotheses and opportunities and to create automation of data to allow long term monitoring and optimisation of the wider business.

The projects will range across E15 Insights remit in sports stadia and facilities, arenas, theatres and other venues, with a varied scope from tactical investments to improve financial performance or consumer experiences through to major renovations and investments.

To excel in this role, you will be experienced in data management and evaluation and have a inquisitive approach to identifying opportunities that have a real world benefit. You will be a self-starter, enjoy working in a fast-paced team environment, have excellent people skills and have a clear vision and eye for detail. You will interact on a regular basis with internal stakeholders and be proactive in delivering on tasks and achieving deadlines.

Who we are:

Levy UK + Ireland is the sports and hospitality sector of Compass Group UK and Ireland. It is the market leader in the provision of legendary food and drink experiences at some of the UK’s most significant sporting, arena, and leisure venues.


Through strong client partnerships, Levy UK + Ireland creates bespoke food concepts, service standards and pioneering design, implementing a guest-first approach and ongoing innovation at each venue. With a company-wide passion for food, Levy UK + Ireland creates menus and food experiences that feature fantastic seasonal dishes, with a strong focus on British ingredients.


As well as providing tailor-made concepts for its clients, Levy UK + Ireland also delivers corporate hospitality, event catering, venue sourcing and support services, through its portfolio of businesses. These include Keith Prowse, Payne and Gunter, and Lime Venue Portfolio.


Website https://levy.co.uk/

LinkedIn Levy UK

Twitter @Levy_UK

Instagram @Levy_UK_ Ireland

Facebook @Levy_UK


Levy UK + Ireland is a sector of Compass Group UK and Ireland which is part of Compass Group Plc, the world's leading foodservice company. We specialise in providing food, vending and related services on our clients' premises. The company operates across the core sectors of Business + Industry, Defence, Offshore + Remote Site, Healthcare, Education, Sports + Leisure and Vending with an established brand portfolio.

Please note that we reserve the right to remove this advert prior to the advertised date, dependent on the level of response received. You are therefore advised to apply at your earliest convenience.

Compass Group UK+I",
,,,,"Full Job Description
AnyVan makes moving anything, anywhere easier, more affordable and greener for everyone. With Over 8 million customers across the UK and Europe since our launch over a decade ago, we’re proud to be known as the largest, fastest growing tech company in the logistics industry.

Like many popular marketplaces, we’re asset light – i.e., we don’t own any vehicles or employ any drivers. We work with our transport partners and use technology to disrupt the entire delivery and moving process and to optimise the most efficient journeys.

Sustainability is a core part of AnyVan’s mission and reducing environmental impact has always been at the heart of our business. We’re proud to say we’ve achieved carbon-neutral status on all our transport moves, and we won’t stop here.

We’ve continuously celebrated exciting growth and key milestones, a key highlight being a £125mn investment from Vitruvian partners to reinforce our position as the UK market leader. We’re expecting the next 5 years to be even more exciting.

Our platform might be driven by technology, but we know it’s our people that make AnyVan a great place to work. We think big, we think differently, and we empower our colleagues to make a difference. We know good ideas can come from anyone in any role – so if you’re a self-starter looking to ‘move’ your career forward – Team AnyVan would love to hear from you.

Our Data Science Team help ensure we deliver industry leading products/services for our customers and delivery partners, whilst minimising our environmental impact. As a Senior Data Scientist you will be comfortable programming and managing concepts and ideas alongside mentoring other data scientists to be delivering their best work.

What you'll be doing:
Work with the Chief Data Scientist and other data scientists within a small team using data science techniques in creative ways to impact meaningful decisioning for the business
Maintain and enhance our existing machine learning models to gain actionable business insights, developing, implementing and testing new modelling approaches
Deliver high quality meaningful data science that ultimately supports meaningful decisioning to predict, measure and interpret business trends
Present responsibilities of the team include; Heuristic routing, price optimisation, clustering techniques, outlier detection modeling, behavioural analysis, k-means, linear, logistic and many more regression techniques
Communication is key - You will work closely with key stakeholders, team leads, product, engineering team and other data scientists to identify, scope, plan and manage projects,ensure that solutions are properly productionised and can be supported an complex technical issues and findings can be easily translatable to both technical and non-technical internal audiences
Coaching and Mentoring members of the data science team in modelling and machine learning techniques
Skills and experience we think you'll need to be successful in the role:
Bring scientific rigour combined with innovative thinking and the ability to conceptualise new applications for Data Science and tell actionable stories with data
Proficient in using SQL to retrieve and manipulate data
Experience of deploying ML models and pipelines into production encompassing coding standards and testing
Challenge existing assumptions and spot opportunities to improve customer experience, make our operations more efficient and impact our carbon footprint and financial performance
Ability to communicate complex findings to key stakeholders in a simple way, with excellent data visualisation and storytelling skills
Thrive in a fast-moving and quickly changing environment
You will need to enjoy working on new ideas and engaging people across the company at all levels to help make positive changes

We are extremely proud of our culture and believe in the many benefits that being in the office provides and all of our roles require regular time in one of our key offices depending on where you’re based (Hammersmith or Newcastle). If we are able to support visa sponsorship for a role it will be highlighted in the requirements section.

We support flexible and hybrid working wherever possible but some roles remain fully office based. Where we can support it, typical working patterns would be 3 days in the office 2 days from home. However, we appreciate everyone’s situation is unique and are open to conversations around the working patterns.

Diversity and Inclusion
At AnyVan we’re focused on equality. We believe that diverse teams are the best teams and foster an inclusive environment where we celebrate our differences and where our people can be their authentic selves. We believe this encourages collaboration and supports opportunities for our people and teams to deliver their best work. We encourage and welcome applications from anyone that shares this passion.",
,,,,"Salary: £45k per year + .
Reference: HP999870168
Our client is growing their data, consulting and insights team and can offer excellent professional development for the right person. Projects will be focused on data from sports venues, areas, theatres and venues and offer a varied scope to improve financial or consumer experience. This is a new subsidiary of an already successful business and can therefore offer growth from the ground up.

About the role:

The successful person will work collaboratively with other team members and departments to use significant data across all parts of the business. We are looking for an experienced data scientist with an inquisitive approach and great people skills. You should be able to work closely with internal stakeholders and work to clear deadlines, and develop data driven insight and solutions.

Responsibilities:

2 years experience in SQL
To identify new data that can be added (internally or externally through APIs) to enrich the analysis and provide deeper insight
Thoroughly check data and validate output
Highly numerate
Experience with AWS Redshift
Experience with using data to present to non-technical stakeholders
Advanced expertise with MS excel
Excellent writing skills
Relevant university degree
This would really suit a Junior IT candidate, or IT systems administrator that is looking to learn and develop their career. The business is more than happy to help you develop your skills and give new on the job training.


If you are keen to discuss the details further, please apply today or send your cv to [email]


Get social…….

http://www.corecruitment.com/

https://www.facebook.com/COREcruitmentDOTcom/

Tweet us @COREcruitment


INDIT",
,,,,"Salary: £40k - 45k per year
Reference: COR4956
Data Scientist, Python, Pandas, SQL, 6 month FTC, Part-time, 3 days per week, COR4956

Are you a Data Scientist currently seeking a new opportunity? Are you looking for flexibility within your next position? Do you have strong Python and SQL skills, looking to put them to good use in a business that strive for global change? If so, this just might be the role for you.

This role is a 6 month FTC. It is a part-time position working up to 3 days a week with total flexibility in hours.

The Role

This is an excellent Data Scientist position. We’re seeking a Data Scientist to join the insights team, using their strong skills of Python development and SQL to support in the data collection, cleaning and analysis on key client projects.

The Company

The successful Data Scientist you will be joining a communications consultancy who pride themselves on providing an innovative and thoughtful approach to their clients. You will be joining an organisation that value 'idea-people' and that welcomes trying something new. The current work pattern in place is full-time in office initially with a view to move to hybrid working upon successful acclimation.

Benefits

Some of the benefits on offer for the Data Scientist, include:

Private Medical Insurance (for you and your family)

Income protection insurance

Life Assurance service insurance at 4 x your salary

What's Required

Prior commercial experience as a Data Scientist

Sound Python coding skills as well as experience with a range of frameworks and libraries e.g. NumPy, SciPy, Pandas etc.

Strong SQL skills and experience working with a range of data, both structured and unstructured

Any further experience, knowledge or interest in NLP, deep learning and their respective libraries e.g. transformers, spacy, pytorch would be highly advantageous

The list above is important, but not as important as hiring the right person! So if you don't meet all of the criteria above, but feel the role is of interest, please apply or get in touch today to discuss further.

So What's Next?

If you are a Data Scientist currently, or looking to harness your career in this direction, and would like to know more about this excellent opportunity; apply now for immediate consideration!

Data Scientist, Python, Pandas, SQL, 6 month FTC, Part-time, 3 days per week, COR4956

Corriculo Ltd acts as an employment agency and an employment business. #INDHIGH",
,,,,"Full Stack Engineer (Artificial Intelligence, Machine Learning)
Fully remote (Canadian Client)
£65,000 - £75,000 + Medical Care + Bonus + Worldwide Travel + Exhibitions


Are you a Full Stack Engineer that wants to be involved in a game changing start-up that has quickly become Canada's leading AI Creation company? The products youll be working with are being snapped up by the major players in the US Tech Market.

On offer is a chance to springboard your career through an best in class accelerated training program, that has elevated many careers already in this company. This is an opportunity to massively upskill your Full Stack knowledge whilst being hands on with the Artificial Intelligence that is starting to shape all industries.

This company has recently partnered with some of the biggest names in Aerospace, Defense, Finance and Agritech. To deliver tailored AI into their current business decision making processes allowing them to make smarter, faster and more accurate decisions.

This Business is in a hyper growth stage after a successful 5 years of operations they have successfully secured Canada's best talents in AI, Data Science and Software Development. This has created an opportunity for British based Engineers to join their team.

A large portion of their senior technical team are organically grown from interns into thought leaders in their respective fields, they regularly are invite to host seminars and speak at AI Summits due to their forward thinking mindset and exceptional product suite.


THE ROLE:

Working closely with the AI Experts to develop clean and effective code
Helping plan and map the product roadmap
Assist current customers with technical insights and knowledge of their Software
THE PERSON:

Ability to work both Front/ Back End
A keen interest in AI and Data Science
If you're interested in this role, click 'apply now' to forward an up-to-date copy of your CV.

We are an equal opportunities employer and welcome applications from all suitable candidates. The salary advertised is a guideline for this position. The offered renumeration will be dependent on the extent of your experience, qualifications, and skill set.

Ernest Gordon Recruitment Limited acts as an employment agency for permanent recruitment and employment business for the supply of temporary workers. By applying for this job, you accept the T&C's, Privacy Policy and Disclaimers which can be found at our website.",
,,,,"Data Scientist 041693
Organisation - Customers, Communication and Technology
Job - Data Analytics
Position Type - Full Time

Job Title: Data Scientist
Salary: £56k-£63k
Duration: Permanent
Position type: Part-time/full-time
Location: Hybrid (Remote/Currently North Greenwich)

Job Purpose:

The Data Scientist will support the Principal Data Scientist in developing and delivering new intelligent data analysis and exploitation capabilities across TfL to drive continuous improvement.

You’ll be responsible for the wrangling, reshaping and cleaning of structured and unstructured data, harnessing its value by making it available for use by yourself and others.

You will have expertise in applying data science techniques such as machine and deep learning and are confident when it comes to evaluating their performance. You will support the Principal Data Scientist in developing solutions which will leverage these methodologies and be familiar with what it takes to push optimised versions of these solutions into deployment.

The Data Scientist will need to respond to long-term strategic planning questions based on analysis of TfL’s rich datasets unified with appropriate external data. You’ll be grappling with various data types but exploiting privacy protected vehicle sensor and camera data will likely form a key component of this role.

You will need to be a skilled communicator - problem structuring with stakeholders, storytelling with data using well thought out visuals as well as verbally communicating often complex results to a variety of audiences.

You’ll be expected to be involved with the data science and analytical communities within TfL contributing to knowledge sharing initiatives, workshops and conferences as well as being available as a mentor to those starting out on their data science journey.

Key Accountabilities:

Create new tools and algorithms based by analysing customer and operational data sets such as ticketing, asset and sensor data such as telemetry and log data from vehicles.
Discover value from vast amounts of data to enable transport operations and planning teams to make smarter decisions against an ever-changing data landscape.
Integrate datasets and perform analyses spanning multiple sources, including large scale unstructured data, to generate new insights that cover many TfL services.
Develop a set of robust data analysis methods and algorithms which can be implemented by development teams and subsequently offered to key managers within TfL and external partner organisations on a managed-service basis.
Gain efficiencies from identifying and delivering savings from analysis for business areas through greater use of data.
Support the Principal Data Scientist in researching, testing innovative approaches and developing further if successful.
Develop and further enhance existing capability in image processing and deep learning techniques.
Support the standardising and best practice promotion for machine learning model training, deployment and monitoring across the data science community.

Knowledge:
Proven and detailed knowledge of data and statistical analysis tools such as R, Python (Essential)
Proven knowledge of data analysis and data science methods including:
o Probability and Statistics
o Hypothesis testing
o Predictive data modelling including machine learning
o Simulation and optimisation (Essential)
Proven knowledge of how to use data to answer business questions that drive insight (Essential).
Proven knowledge of how to scope solutions that support data science exploration (Essential).
Knowledge of London’s public transport industry (Desirable).
Knowledge of relevant national and international legislation pertaining to the Government/Public Sector IT – e.g. Data Protection Act, GDPR, and Freedom of Information Act, including knowledge of basic confidentiality and data protection requirements that apply to the processing of customer information (Essential).
Skills:

Ability to analyse complex data consisting of millions of rows and draw conclusions using new analytic approaches to business questions. (Essential)
Ability to effectively present to senior management (Essential)
Ability to provide clear interpretation of statistical evidence and craftsman analytics that can be understood by both technical and non-technical people. (Essential)
Advanced analytical skills including statistics, mathematics, predictive modelling, quantitative analytics, and machine learning. (Essential)
Ability to pipeline and plug various data sources together efficiently in a cloud-based setting - in order to then perform tasks such as data enrichment, quality checking and feature engineering (Essential)
Ability to propose solutions to analytical problems using a data driven approach. (Essential)
Ability to communicate complex analysis effectively, both orally and in writing, with people across the organisation and outside so that the conclusions and implications of the analysis are clear and can be understood by colleagues with a wide range of technical skills. (Essential)
Ability to understand the business impact and strategic context of the interpretation of complex data. (Essential)
Ability to work in a team environment, with fellow data scientists, engineers and development teams and collaboratively to service other parts of TfL (Essential)

Experience:
Experience in working with stakeholders to define business questions and analysis for decision-making. (Essential)
Strong experience in working with extremely large data (millions of rows) and scaling compute to provide complex quantitative analyses using often hidden, messy data (Essential)
Strong experience of using data to inform and influence business strategy and decision making. For example, where the answer will be used by heads of departments, directors to guide the business strategy. (Essential)
Strong experience of gathering, collating, analysing and publishing data in multi – media formats, for both technical and non-technical audiences. (Essential)
Experience with cloud-based services such as those provided via Microsoft Azure, AWS or Google Cloud (Essential)
